SerialNumber,T::TP1_T_PCT_400,T::TP1_T_PCT_410,T::TP1_T_PCT_420,T::TP1_T_PCT_450,T::TP1_T_PCT_500,T::TP1_T_PCT_550,T::TP1_T_PCT_600,T::TP1_T_PCT_650,T::TP1_T_PCT_700,T::TP1_T_PCT_750,T::TP1_T_PCT_800,T::TP1_T_PCT_850,T::TP1_T_PCT_900,T::TP1_T_PCT_950,T::TP1_T_PCT_1000,T::TP1_T_PCT_1050,T::TP1_T_PCT_1100,T::TP2_T_PCT_400,T::TP2_T_PCT_410,T::TP2_T_PCT_420,T::TP2_T_PCT_450,T::TP2_T_PCT_500,T::TP2_T_PCT_550,T::TP2_T_PCT_600,T::TP2_T_PCT_650,T::TP2_T_PCT_700,T::TP2_T_PCT_750,T::TP2_T_PCT_800,T::TP2_T_PCT_850,T::TP2_T_PCT_900,T::TP2_T_PCT_950,T::TP2_T_PCT_1000,T::TP2_T_PCT_1050,T::TP2_T_PCT_1100,T::TP3_T_PCT_400,T::TP3_T_PCT_410,T::TP3_T_PCT_420,T::TP3_T_PCT_450,T::TP3_T_PCT_500,T::TP3_T_PCT_550,T::TP3_T_PCT_600,T::TP3_T_PCT_650,T::TP3_T_PCT_700,T::TP3_T_PCT_750,T::TP3_T_PCT_800,T::TP3_T_PCT_850,T::TP3_T_PCT_900,T::TP3_T_PCT_950,T::TP3_T_PCT_1000,T::TP3_T_PCT_1050,T::TP3_T_PCT_1100,T::TP4_T_PCT_400,T::TP4_T_PCT_410,T::TP4_T_PCT_420,T::TP4_T_PCT_450,T::TP4_T_PCT_500,T::TP4_T_PCT_550,T::TP4_T_PCT_600,T::TP4_T_PCT_650,T::TP4_T_PCT_700,T::TP4_T_PCT_750,T::TP4_T_PCT_800,T::TP4_T_PCT_850,T::TP4_T_PCT_900,T::TP4_T_PCT_950,T::TP4_T_PCT_1000,T::TP4_T_PCT_1050,T::TP4_T_PCT_1100,T::TP5_T_PCT_400,T::TP5_T_PCT_410,T::TP5_T_PCT_420,T::TP5_T_PCT_450,T::TP5_T_PCT_500,T::TP5_T_PCT_550,T::TP5_T_PCT_600,T::TP5_T_PCT_650,T::TP5_T_PCT_700,T::TP5_T_PCT_750,T::TP5_T_PCT_800,T::TP5_T_PCT_850,T::TP5_T_PCT_900,T::TP5_T_PCT_950,T::TP5_T_PCT_1000,T::TP5_T_PCT_1050,T::TP5_T_PCT_1100
00263571366HL3J04,0.202995,0.37317,1.203405,2.68253,3.34883,4.056285,4.7398,5.486855,6.32614,7.15454,7.942115,8.824835,9.65112,10.48239,11.49597,12.46816,13.298605,0.176145,0.325025,1.16903,2.659755,3.346585,4.04764,4.74316,5.49739,6.355345,7.1965,8.017265,8.891635,9.708725,10.553525,11.620935,12.528025,13.48546,0.24058,0.43957,1.277375,2.764745,3.43583,4.15449,4.841175,5.569815,6.438005,7.26099,8.04442,8.91961,9.710425,10.502085,11.57515,12.512765,13.34219,0.23071,0.415795,1.285735,2.77819,3.47038,4.16538,4.854935,5.60788,6.43412,7.284805,8.07479,8.93371,9.811125,10.608375,11.62687,12.613045,13.472935,0.200605,0.371865,1.199145,2.682465,3.343495,4.046815,4.73793,5.466805,6.31311,7.143445,7.93476,8.820865,9.627735,10.478005,11.494895,12.462315,13.272065
00263571816HL3J04,0.22194,0.41778,1.52822,3.111985,3.838125,4.60026,5.363685,6.15944,7.091545,7.985325,8.824765,9.741235,10.61371,11.535745,12.520025,13.635835,14.43767,0.184175,0.35878,1.451415,3.016665,3.764275,4.52808,5.286025,6.09268,7.02539,7.921605,8.756755,9.68316,10.56907,11.49786,12.525485,13.602455,14.399125,0.265235,0.498985,1.61253,3.189835,3.93148,4.70101,5.452405,6.249475,7.200545,8.087025,8.91046,9.835685,10.694025,11.617085,12.59972,13.695285,14.52203,0.247415,0.466695,1.582305,3.163165,3.90377,4.6575,5.41119,6.21544,7.12567,8.03422,8.8374,9.74945,10.62824,11.53402,12.56724,13.62155,14.5165,0.217325,0.417995,1.5306,3.10559,3.84843,4.61473,5.354395,6.158205,7.083445,7.989335,8.80497,9.724105,10.59425,11.50099,12.53962,13.59936,14.48973
00263571871HL3J04,0.230465,0.4321,1.693535,3.29562,4.0572,4.85238,5.639375,6.46626,7.415325,8.33868,9.19948,10.15201,11.082625,11.96911,13.033905,14.159665,15.007775,0.196245,0.36866,1.616735,3.213945,3.978665,4.784735,5.557155,6.39906,7.358805,8.27166,9.15478,10.10084,11.019475,11.9153,13.018505,14.117835,15.00894,0.27886,0.50979,1.763975,3.363455,4.134675,4.923445,5.701785,6.513105,7.490855,8.394775,9.2489,10.186855,11.094005,11.95088,13.025695,14.106955,15.07709,0.262485,0.48247,1.743,3.34287,4.110455,4.897275,5.676375,6.51156,7.428355,8.346955,9.207835,10.11477,11.043375,11.954775,13.00716,14.12228,15.019125,0.23077,0.43522,1.69599,3.297375,4.057535,4.8446,5.652965,6.450925,7.41774,8.332425,9.19992,10.14493,11.058785,11.95957,13.038355,14.14066,15.004445
00263572176HL3J04,0.192245,0.36477,1.258055,2.727005,3.4054,4.124935,4.82157,5.556895,6.44174,7.27061,8.057325,8.917785,9.803155,10.594695,11.63409,12.68045,13.464235,0.16882,0.318165,1.191955,2.654105,3.34071,4.05189,4.762245,5.4976,6.38497,7.212415,8.012035,8.88272,9.735095,10.61692,11.61923,12.655165,13.4429,0.23062,0.43302,1.325885,2.7943,3.48048,4.2013,4.90334,5.641515,6.53371,7.35705,8.14507,8.990505,9.84925,10.72971,11.690865,12.71885,13.52874,0.216335,0.403825,1.288875,2.75546,3.42561,4.14325,4.826605,5.582175,6.42094,7.2617,8.033025,8.89386,9.74478,10.57776,11.59533,12.61501,13.447535,0.19632,0.36683,1.25632,2.718825,3.39471,4.108565,4.82145,5.55855,6.41871,7.26523,8.041565,8.90905,9.75819,10.597365,11.60398,12.62972,13.48403
00263572455HL3J04,0.222495,0.42546,1.66974,3.26401,4.01688,4.80513,5.59473,6.427495,7.364245,8.287025,9.156385,10.117655,11.01863,11.94362,13.041815,14.051805,15.039405,0.18858,0.36715,1.595295,3.187185,3.948755,4.73425,5.52656,6.347615,7.30726,8.231655,9.11547,10.088885,10.962765,11.857815,13.018795,14.06531,14.918395,0.2673,0.500335,1.76048,3.357675,4.11479,4.907955,5.70445,6.513315,7.480105,8.39828,9.276285,10.231705,11.10131,12.005915,13.11489,14.15973,14.99669,0.25522,0.4766,1.72958,3.32022,4.091655,4.87631,5.64911,6.47469,7.383725,8.315605,9.18844,10.13226,11.050665,11.93369,12.984605,14.07388,14.929715,0.220095,0.425465,1.66838,3.262125,4.01478,4.813175,5.58893,6.41085,7.35462,8.27267,9.146875,10.11239,10.998395,11.87251,13.016035,14.044335,14.951475
00263572564HL3J04,0.20124,0.381515,1.41172,2.937525,3.656295,4.409275,5.126065,5.912565,6.809455,7.684065,8.507015,9.415635,10.326935,11.189285,12.25053,13.3476,14.16633,0.177645,0.33996,1.344745,2.865575,3.594285,4.331695,5.06505,5.848045,6.757295,7.62097,8.457555,9.374015,10.26907,11.1395,12.20881,13.316325,14.20778,0.240765,0.445175,1.47957,3.007725,3.734285,4.489355,5.21786,5.98852,6.90508,7.77621,8.5883,9.501535,10.410125,11.26949,12.334095,13.41391,14.32038,0.227565,0.42243,1.46397,2.9949,3.729175,4.46444,5.197725,5.98504,6.85399,7.747095,8.55382,9.460075,10.361485,11.292895,12.299005,13.364055,14.3397,0.20228,0.38189,1.408355,2.93985,3.656525,4.405625,5.118515,5.904165,6.803815,7.677355,8.49267,9.39536,10.31031,11.163625,12.25365,13.306865,14.198455
00263550641LB7414,2.314655,2.546665,2.75834,3.25505,4.15676,5.14551,5.741125,6.710415,7.93204,10.6486,13.620405,15.496905,17.936,20.376145,22.28155,23.747205,24.714045,2.133955,2.358845,2.54551,3.022715,3.878235,4.82189,5.389905,6.33994,7.50412,10.158285,13.047105,14.8868,17.344605,19.733655,21.600085,23.032165,23.98893,1.916325,2.123955,2.30069,2.74791,3.543505,4.439735,4.98644,5.86087,6.988515,9.53079,12.33385,14.16505,16.52835,18.844,20.734845,22.16364,23.15049,2.15944,2.375545,2.573175,3.051795,3.91255,4.8725,5.46213,6.416965,7.60156,10.274735,13.238835,15.081845,17.45084,19.887995,21.80804,23.25159,24.19994,2.30019,2.533595,2.740255,3.237565,4.132895,5.116735,5.719645,6.67384,7.898285,10.612195,13.56253,15.456835,17.878145,20.33624,22.18905,23.685605,24.60887
00263550677LB7414,1.212445,1.36883,1.52051,1.92404,2.677085,3.5454,4.092805,4.954325,6.05327,8.56076,11.231695,13.05007,15.34476,17.67502,19.368755,20.78626,21.76228,1.27502,1.43415,1.597565,2.007265,2.79266,3.678045,4.248805,5.1185,6.234905,8.77693,11.497385,13.31505,15.610845,17.97816,19.632865,21.072135,21.9285,1.09831,1.240815,1.382075,1.764305,2.462155,3.279495,3.799265,4.615315,5.66074,8.06911,10.6821,12.460115,14.684725,16.927895,18.665525,19.953475,20.928515,1.199045,1.35056,1.50333,1.898875,2.641075,3.50645,4.04102,4.898715,6.001435,8.45729,11.115965,12.960475,15.154775,17.5322,19.27151,20.6111,21.57763,1.219815,1.375135,1.528625,1.929965,2.689075,3.560945,4.108195,4.965565,6.083175,8.58081,11.249805,13.088525,15.35599,17.73278,19.42882,20.79549,21.72957
00263550990LB7414,1.827965,2.025485,2.2007,2.650635,3.439795,4.32386,4.85812,5.725735,6.855325,9.445125,12.198705,14.07737,16.41278,18.76567,20.658535,21.960595,23.00545,1.88386,2.077945,2.258995,2.70634,3.509505,4.40624,4.95215,5.839735,6.979995,9.594385,12.3314,14.2367,16.573335,18.921,20.77789,22.056335,23.16174,1.72844,1.90981,2.08052,2.504195,3.259365,4.10246,4.632415,5.482725,6.561375,9.083465,11.768155,13.629265,15.844685,18.21268,20.01586,21.3271,22.25519,1.853075,2.046805,2.22626,2.67499,3.471845,4.358005,4.90088,5.79398,6.919875,9.500825,12.307525,14.17672,16.42426,18.84237,20.72038,22.010395,23.0548,1.82449,2.020955,2.19815,2.635795,3.43135,4.30676,4.84414,5.712945,6.84446,9.423415,12.16715,14.104895,16.36747,18.72146,20.62888,21.929465,22.912285
00263551269LB7414,1.46992,1.630195,1.77948,2.134495,2.788855,3.539155,3.997085,4.731515,5.6972,7.956415,10.52657,12.16541,14.437965,16.647515,18.437375,19.75309,20.82913,1.47245,1.63507,1.784625,2.14205,2.792765,3.538705,3.988645,4.73365,5.68188,7.93292,10.496545,12.15033,14.42889,16.63209,18.36215,19.75563,20.685195,1.317595,1.47103,1.60814,1.94267,2.54735,3.249295,3.680225,4.383395,5.302315,7.46561,9.950855,11.575025,13.71835,15.89667,17.67896,19.02376,19.966605,1.448795,1.609775,1.75639,2.11113,2.756975,3.50212,3.950645,4.696,5.664655,7.89269,10.47508,12.132685,14.30117,16.549645,18.3901,19.719105,20.728325,1.46012,1.62076,1.771075,2.12227,2.770715,3.51121,3.966855,4.706355,5.679685,7.918715,10.47018,12.159665,14.35782,16.59594,18.376365,19.72784,20.69752
00263551352LB7414,1.33905,1.486805,1.624985,1.960995,2.579155,3.28535,3.719555,4.41907,5.343,7.51033,9.993485,11.629455,13.80403,16.01922,17.75039,19.07466,20.088775,1.30148,1.450615,1.584515,1.91338,2.52793,3.212715,3.644765,4.34869,5.248175,7.399455,9.86986,11.496715,13.65527,15.88862,17.555815,18.91746,19.84708,1.224075,1.365085,1.49334,1.810285,2.382455,3.05045,3.463795,4.136505,5.01959,7.098295,9.51117,11.098165,13.19441,15.39166,17.04432,18.411565,19.40793,1.37723,1.53392,1.677355,2.02247,2.6526,3.379075,3.81524,4.547475,5.496795,7.6896,10.21871,11.87648,14.0234,16.24219,18.085895,19.381855,20.502955,1.33433,1.481515,1.61977,1.95162,2.570905,3.270515,3.704935,4.408465,5.33138,7.49096,9.95136,11.61736,13.78118,15.99408,17.72748,19.053825,20.0796
00263552284LB7414,2.25285,2.504915,2.746725,3.35836,4.443035,5.62981,6.369765,7.522715,8.93124,11.96992,15.204835,17.207015,19.779295,22.270345,24.29169,25.70772,26.716695,2.39728,2.66949,2.916025,3.554225,4.677095,5.922185,6.68582,7.856765,9.303425,12.404325,15.63976,17.652445,20.300625,22.77433,24.813045,26.193065,27.240455,2.043275,2.27995,2.503615,3.077135,4.100185,5.239765,5.93531,7.039425,8.391505,11.327725,14.494285,16.466925,18.971835,21.504745,23.31524,24.969855,25.857605,1.89536,2.126135,2.335225,2.888375,3.85316,4.94722,5.6034,6.679055,7.97598,10.80414,13.962015,15.859465,18.254395,20.766595,22.66746,24.175025,25.216045,2.268205,2.52657,2.757225,3.36959,4.45651,5.669425,6.394005,7.55482,8.970325,12.000795,15.229535,17.276165,19.80557,22.32105,24.33186,25.771085,26.745495
00263553461LB7414,3.15723,3.432695,3.67771,4.25024,5.24497,6.30523,6.94697,7.97456,9.286865,12.20248,15.27506,17.289875,19.696475,22.267095,24.211605,25.5383,26.54415,3.04987,3.317095,3.54917,4.104335,5.089465,6.13882,6.767345,7.764405,9.072445,11.973785,14.94088,16.94383,19.4139,21.873975,23.874035,25.130255,26.220135,2.9279,3.17946,3.41372,3.96214,4.91892,5.936715,6.568885,7.561895,8.814835,11.68901,14.685845,16.68148,19.06294,21.586965,23.51003,24.83045,25.88057,3.176435,3.44652,3.69649,4.26166,5.27379,6.361255,7.005695,8.04793,9.351175,12.281985,15.415005,17.389885,19.813035,22.412445,24.36569,25.581115,26.723865,3.1533,3.418535,3.658665,4.22546,5.22229,6.28334,6.91861,7.94625,9.255655,12.167345,15.218685,17.26554,19.671445,22.24994,24.20296,25.47979,26.55193
00263553584LB7414,2.037385,2.2315,2.415315,2.85344,3.63417,4.491735,5.00371,5.836395,6.945025,9.4798,12.205165,14.03345,16.296655,18.638675,20.502455,21.725255,22.791315,1.996855,2.19614,2.37494,2.80547,3.5743,4.424475,4.92967,5.77059,6.86889,9.396705,12.107525,13.931835,16.180875,18.485275,20.31256,21.598145,22.59698,1.78761,1.97346,2.141915,2.53142,3.260375,4.04768,4.521165,5.32011,6.35444,8.79159,11.402885,13.171295,15.345485,17.656795,19.408895,20.763755,21.5757,2.09609,2.303945,2.488885,2.933005,3.72729,4.60047,5.126155,5.994855,7.113865,9.67063,12.459975,14.29463,16.541315,18.965545,20.729795,21.98064,23.06175,2.02648,2.227365,2.41348,2.845065,3.624085,4.47134,4.987725,5.82971,6.93139,9.463875,12.180605,14.04001,16.27777,18.616065,20.47733,21.67192,22.73874
00263311784LW7412,0.17138,0.323085,1.130725,2.62482,3.290525,3.992255,4.683795,5.41771,6.306075,7.12296,7.96258,8.865555,9.618635,10.667435,11.682455,12.70607,13.51204,0.154735,0.28583,1.06039,2.542035,3.20274,3.89541,4.5927,5.30532,6.193355,7.01227,7.807745,8.727975,9.504245,10.55368,11.52599,12.58038,13.305675,0.19893,0.37495,1.19197,2.692475,3.364065,4.061595,4.765935,5.491815,6.423085,7.23131,8.045125,8.9543,9.70567,10.77061,11.729095,12.759765,13.49399,0.19501,0.370395,1.20084,2.70467,3.37815,4.088875,4.791255,5.52584,6.375635,7.20503,8.079415,8.954865,9.728205,10.72954,11.769765,12.788105,13.550855,0.171965,0.3272,1.133385,2.62827,3.294505,3.9869,4.688285,5.40796,6.30279,7.12544,7.95898,8.85856,9.626115,10.67042,11.68818,12.71484,13.47851
00263312621LW7412,0.173895,0.326465,1.26666,2.834975,3.53465,4.26872,4.988425,5.744155,6.65266,7.48073,8.291995,9.201035,9.972545,10.95612,11.931405,12.876985,13.68555,0.158525,0.29374,1.198575,2.754005,3.449355,4.17595,4.89129,5.649705,6.55107,7.37876,8.16033,9.08518,9.826005,10.845005,11.796275,12.75625,13.540825,0.19931,0.374365,1.330605,2.90098,3.603195,4.34511,5.072125,5.829545,6.760505,7.59188,8.38964,9.299985,10.037895,11.05592,12.011155,12.95931,13.669135,0.19386,0.3649,1.302775,2.873665,3.57063,4.30495,5.03092,5.77766,6.654615,7.490335,8.342445,9.20746,9.947015,10.9305,11.95241,12.874175,13.701605,0.17638,0.32816,1.266805,2.82956,3.53266,4.262135,4.98455,5.741575,6.65028,7.486325,8.294005,9.20754,9.945805,10.96554,11.967645,12.87157,13.683525
00263320538LW7412,0.171575,0.32328,1.400625,3.00047,3.71042,4.48203,5.233045,6.01291,6.96351,7.875445,8.70451,9.54928,10.53638,11.496475,12.547785,13.60342,14.442245,0.15809,0.291325,1.334775,2.914945,3.62412,4.395175,5.13214,5.912175,6.864945,7.76018,8.613935,9.448505,10.41525,11.39582,12.433645,13.491345,14.255415,0.19925,0.36832,1.43327,3.02823,3.744745,4.528115,5.25764,6.033985,7.018625,7.9213,8.766895,9.61328,10.56643,11.509945,12.576935,13.59712,14.476615,0.1975,0.365425,1.453775,3.05303,3.77218,4.542265,5.298475,6.092645,7.024445,7.91546,8.763025,9.63042,10.548815,11.509815,12.66592,13.665725,14.51835,0.173745,0.32732,1.394765,2.98774,3.699915,4.479735,5.221995,5.99877,6.963485,7.85566,8.70018,9.562035,10.50961,11.4679,12.52941,13.58086,14.395715
00263320954LW7412,0.17116,0.332815,1.66439,3.31697,4.0968,4.92577,5.76268,6.62892,7.664115,8.642505,9.545525,10.49226,11.537205,12.561475,13.750395,14.78278,15.6797,0.16266,0.312445,1.64733,3.30362,4.092905,4.91865,5.75367,6.62609,7.66106,8.647375,9.544435,10.51247,11.57748,12.612255,13.731565,14.835205,15.78518,0.195385,0.37109,1.707975,3.367745,4.15657,4.998985,5.832675,6.684575,7.75191,8.743995,9.64899,10.590235,11.63024,12.63196,13.80347,14.90346,15.743235,0.190235,0.361515,1.649245,3.298305,4.07755,4.887605,5.715245,6.55803,7.563575,8.511305,9.449345,10.397465,11.394635,12.408755,13.618475,14.71078,15.55571,0.175125,0.3357,1.666215,3.318075,4.105965,4.934525,5.75471,6.635525,7.6751,8.653645,9.56105,10.51508,11.550505,12.580855,13.772965,14.856205,15.72278
00263321344LW7412,0.181675,0.34774,1.587465,3.22668,4.00372,4.79543,5.614285,6.45373,7.479855,8.415365,9.30339,10.36195,11.22181,12.335165,13.45549,14.528395,15.38094,0.16968,0.31332,1.486285,3.114395,3.89079,4.66966,5.46307,6.312235,7.30238,8.252495,9.108775,10.171305,11.04001,12.163625,13.221015,14.29536,15.10305,0.211445,0.397045,1.63559,3.279535,4.052515,4.85428,5.672325,6.507855,7.56656,8.51365,9.37815,10.423275,11.263995,12.399625,13.497885,14.563145,15.42154,0.210955,0.39156,1.637755,3.28338,4.06198,4.859325,5.67716,6.526515,7.501835,8.453415,9.40827,10.394855,11.25008,12.35019,13.46981,14.53185,15.50451,0.187425,0.350605,1.58968,3.227195,4.00069,4.79367,5.60211,6.46556,7.484675,8.418485,9.309875,10.36853,11.232815,12.33716,13.47002,14.524255,15.40431
00263321937LW7412,0.16369,0.304965,0.994855,2.47965,3.100185,3.74777,4.41006,5.097345,5.93506,6.714205,7.478675,8.24634,9.084095,9.964195,10.98695,11.90709,12.6835,0.149965,0.275565,0.934845,2.405235,3.026735,3.68475,4.33138,5.02,5.862505,6.63503,7.38069,8.16864,9.01226,9.91207,10.883795,11.839585,12.590105,0.18767,0.351095,1.06348,2.552375,3.176185,3.84154,4.512135,5.19706,6.078845,6.86734,7.628535,8.41775,9.25113,10.152945,11.14552,12.139055,12.859075,0.18642,0.346815,1.056515,2.54577,3.180235,3.83103,4.49488,5.188345,6.01121,6.779885,7.58704,8.395275,9.19146,10.06344,11.10106,12.043785,12.83667,0.16218,0.30913,0.995395,2.47291,3.08784,3.746005,4.40103,5.09101,5.936565,6.704945,7.47098,8.269255,9.08268,9.946195,10.9798,11.930275,12.712225
00263560541LW7412,0.17095,0.322115,1.28537,2.861835,3.56014,4.310415,5.04404,5.823255,6.73571,7.62935,8.471005,9.313015,10.272995,11.23527,12.34837,13.36126,14.21981,0.1618,0.301445,1.25938,2.82148,3.52579,4.27965,5.009545,5.785525,6.703995,7.60007,8.42082,9.297435,10.23768,11.23031,12.287255,13.31547,14.203245,0.192425,0.35783,1.31666,2.8675,3.568855,4.326425,5.044235,5.82833,6.774855,7.66252,8.493875,9.362185,10.288995,11.22157,12.34358,13.38089,14.21924,0.19065,0.35489,1.30872,2.861625,3.57181,4.310235,5.033225,5.80849,6.690255,7.554645,8.444125,9.29861,10.1795,11.13556,12.28619,13.31073,14.178875,0.17106,0.32318,1.28604,2.85415,3.5597,4.302445,5.037565,5.81948,6.741025,7.61642,8.46322,9.33479,10.27938,11.22513,12.32847,13.381535,14.196385
00263560759LW7412,0.16787,0.318255,1.269525,2.823555,3.51525,4.23915,4.966345,5.719075,6.62787,7.46633,8.283595,9.24731,10.02455,11.077625,12.07958,13.1365,13.90601,0.15238,0.29119,1.22832,2.777535,3.46784,4.1888,4.888365,5.66041,6.54665,7.41826,8.20396,9.17925,9.970375,11.005765,11.999715,13.04489,13.82061,0.191135,0.359475,1.311545,2.87175,3.566145,4.29866,5.025895,5.78636,6.707265,7.55895,8.355235,9.318035,10.07293,11.147,12.125545,13.178315,13.915855,0.18963,0.35616,1.326315,2.88691,3.582645,4.31366,5.03931,5.8026,6.68546,7.537895,8.392905,9.31938,10.085515,11.11602,12.176235,13.163635,14.032905,0.168615,0.32074,1.26775,2.823995,3.50875,4.234595,4.968955,5.719585,6.62704,7.465145,8.276005,9.241535,10.01819,11.04749,12.08884,13.11491,13.912045
