WaveLength,Module1,Min%, Max%, Modue2,Min%, Max%
400,15045.5000,-150.00,150.00,13266.7300,-150.00,150.00,
401,15379.9300,-150.00,150.00,13527.8900,-150.00,150.00,
402,16001.1200,-150.00,150.00,13722.5900,-150.00,150.00,
403,16293.7100,-150.00,150.00,14023.1800,-150.00,150.00,
404,16634.0600,-150.00,150.00,14526.7000,-150.00,150.00,
405,16911.4200,-150.00,150.00,14742.6300,-150.00,150.00,
406,17207.6300,-150.00,150.00,15032.0000,-150.00,150.00,
407,17777.6600,-150.00,150.00,15218.7400,-150.00,150.00,
408,18111.2500,-150.00,150.00,15740.9900,-150.00,150.00,
409,18463.7000,-150.00,150.00,15976.8400,-150.00,150.00,
410,18746.9600,-150.00,150.00,16176.7500,-150.00,150.00,
411,19225.1500,-150.00,150.00,16370.1800,-150.00,150.00,
412,19511.3600,-150.00,150.00,16774.1400,-150.00,150.00,
413,19822.5900,-150.00,150.00,17024.1300,-150.00,150.00,
414,20027.9100,-150.00,150.00,17191.3100,-150.00,150.00,
415,20711.7900,-150.00,150.00,17458.0800,-150.00,150.00,
416,21002.2400,-150.00,150.00,17877.7600,-150.00,150.00,
417,21388.2200,-150.00,150.00,18146.7600,-150.00,150.00,
418,21702.7200,-150.00,150.00,18395.7000,-150.00,150.00,
419,22232.3000,-150.00,150.00,18861.8900,-150.00,150.00,
420,22557.2100,-150.00,150.00,19049.7200,-150.00,150.00,
421,22720.3100,-150.00,150.00,19189.0500,-150.00,150.00,
422,22989.9800,-150.00,150.00,19366.5400,-150.00,150.00,
423,23228.7900,-150.00,150.00,19557.6000,-150.00,150.00,
424,23470.8500,-150.00,150.00,19718.2800,-150.00,150.00,
425,23714.5300,-150.00,150.00,19838.8700,-150.00,150.00,
426,23965.7000,-150.00,150.00,20078.4300,-150.00,150.00,
427,24588.9100,-150.00,150.00,20512.9600,-150.00,150.00,
428,24839.7600,-150.00,150.00,20779.0700,-150.00,150.00,
429,25128.3100,-150.00,150.00,20969.5200,-150.00,150.00,
430,25283.9600,-150.00,150.00,21143.8200,-150.00,150.00,
431,25643.7000,-150.00,150.00,21471.0800,-150.00,150.00,
432,25885.4800,-150.00,150.00,21619.5300,-150.00,150.00,
433,25994.6800,-150.00,150.00,21703.2900,-150.00,150.00,
434,26193.2600,-150.00,150.00,21861.1300,-150.00,150.00,
435,26430.5200,-150.00,150.00,22209.4900,-150.00,150.00,
436,26998.0400,-150.00,150.00,22436.5900,-150.00,150.00,
437,27318.5700,-150.00,150.00,22675.0300,-150.00,150.00,
438,27569.8800,-150.00,150.00,23120.9100,-150.00,150.00,
439,27804.6300,-150.00,150.00,23254.2400,-150.00,150.00,
440,28332.0700,-150.00,150.00,23545.8600,-150.00,150.00,
441,28568.1900,-150.00,150.00,23741.0500,-150.00,150.00,
442,28739.9300,-150.00,150.00,24145.7400,-150.00,150.00,
443,29002.1200,-150.00,150.00,24296.9600,-150.00,150.00,
444,29293.9600,-150.00,150.00,24350.7100,-150.00,150.00,
445,29465.1100,-150.00,150.00,24430.3700,-150.00,150.00,
446,29502.2100,-150.00,150.00,24611.7400,-150.00,150.00,
447,29657.7600,-150.00,150.00,24693.0400,-150.00,150.00,
448,29720.5700,-150.00,150.00,24630.5200,-150.00,150.00,
449,29662.3200,-150.00,150.00,24678.1400,-150.00,150.00,
450,29465.1100,-150.00,150.00,24436.8500,-150.00,150.00,
451,29317.7100,-150.00,150.00,24259.0700,-150.00,150.00,
452,28744.1600,-150.00,150.00,24050.2200,-150.00,150.00,
453,28582.5000,-150.00,150.00,23549.1000,-150.00,150.00,
454,28523.6300,-150.00,150.00,23390.5000,-150.00,150.00,
455,28482.3300,-150.00,150.00,23418.0100,-150.00,150.00,
456,29043.7600,-150.00,150.00,23496.6600,-150.00,150.00,
457,29404.9100,-150.00,150.00,23888.3400,-150.00,150.00,
458,29688.6800,-150.00,150.00,24049.5700,-150.00,150.00,
459,29930.5100,-150.00,150.00,24227.9800,-150.00,150.00,
460,30026.5300,-150.00,150.00,24263.9300,-150.00,150.00,
461,30007.6500,-150.00,150.00,24363.9900,-150.00,150.00,
462,30108.2400,-150.00,150.00,24321.8900,-150.00,150.00,
463,30209.1600,-150.00,150.00,24519.1100,-150.00,150.00,
464,30769.2400,-150.00,150.00,24753.6100,-150.00,150.00,
465,31089.7600,-150.00,150.00,25008.5500,-150.00,150.00,
466,31322.3900,-150.00,150.00,25187.7100,-150.00,150.00,
467,31712.1700,-150.00,150.00,25436.2500,-150.00,150.00,
468,31994.1600,-150.00,150.00,25787.9100,-150.00,150.00,
469,32110.5600,-150.00,150.00,25807.0300,-150.00,150.00,
470,32243.9400,-150.00,150.00,25878.0300,-150.00,150.00,
471,32514.9900,-150.00,150.00,26104.3200,-150.00,150.00,
472,33726.7300,-150.00,150.00,26839.2400,-150.00,150.00,
473,34425.4500,-150.00,150.00,27391.8600,-150.00,150.00,
474,34843.4300,-150.00,150.00,27777.5200,-150.00,150.00,
475,35259.6700,-150.00,150.00,28050.6200,-150.00,150.00,
476,35626.7100,-150.00,150.00,28430.9900,-150.00,150.00,
477,36012.9400,-150.00,150.00,28585.6400,-150.00,150.00,
478,36365.3000,-150.00,150.00,28851.7900,-150.00,150.00,
479,36869.7400,-150.00,150.00,29575.5300,-150.00,150.00,
480,37937.3200,-150.00,150.00,29965.8900,-150.00,150.00,
481,38349.2600,-150.00,150.00,30313.7700,-150.00,150.00,
482,38646.3000,-150.00,150.00,30479.7800,-150.00,150.00,
483,38460.0900,-150.00,150.00,30503.2200,-150.00,150.00,
484,38043.1500,-150.00,150.00,30280.9000,-150.00,150.00,
485,37758.5500,-150.00,150.00,30010.1400,-150.00,150.00,
486,37407.0800,-150.00,150.00,29762.8800,-150.00,150.00,
487,37557.8300,-150.00,150.00,29566.0900,-150.00,150.00,
488,37856.1400,-150.00,150.00,29681.5600,-150.00,150.00,
489,38041.8400,-150.00,150.00,29865.6800,-150.00,150.00,
490,38257.1800,-150.00,150.00,30263.6500,-150.00,150.00,
491,38719.0200,-150.00,150.00,30329.3900,-150.00,150.00,
492,38762.1200,-150.00,150.00,30388.6300,-150.00,150.00,
493,38624.9100,-150.00,150.00,30369.4300,-150.00,150.00,
494,38331.1700,-150.00,150.00,29938.2300,-150.00,150.00,
495,37668.8600,-150.00,150.00,29737.8300,-150.00,150.00,
496,37405.4400,-150.00,150.00,29463.9700,-150.00,150.00,
497,37361.1100,-150.00,150.00,29169.0500,-150.00,150.00,
498,37351.5900,-150.00,150.00,29210.0200,-150.00,150.00,
499,37918.9100,-150.00,150.00,29322.8500,-150.00,150.00,
500,38303.2200,-150.00,150.00,29637.9700,-150.00,150.00,
501,38836.8300,-150.00,150.00,30249.6500,-150.00,150.00,
502,39145.2900,-150.00,150.00,30480.4300,-150.00,150.00,
503,39585.6900,-150.00,150.00,30723.9600,-150.00,150.00,
504,39596.5600,-150.00,150.00,30761.4000,-150.00,150.00,
505,39499.0300,-150.00,150.00,30859.4200,-150.00,150.00,
506,39385.3800,-150.00,150.00,30751.6300,-150.00,150.00,
507,39375.5000,-150.00,150.00,30751.9600,-150.00,150.00,
508,39353.7600,-150.00,150.00,30919.0200,-150.00,150.00,
509,39623.2500,-150.00,150.00,31083.8300,-150.00,150.00,
510,39793.9600,-150.00,150.00,31296.2300,-150.00,150.00,
511,40355.8600,-150.00,150.00,31557.2300,-150.00,150.00,
512,40571.6400,-150.00,150.00,31949.0200,-150.00,150.00,
513,40608.2700,-150.00,150.00,32050.7500,-150.00,150.00,
514,40664.0400,-150.00,150.00,32074.8700,-150.00,150.00,
515,40499.7000,-150.00,150.00,32031.8300,-150.00,150.00,
516,40304.0700,-150.00,150.00,31973.8000,-150.00,150.00,
517,40180.3800,-150.00,150.00,31762.5600,-150.00,150.00,
518,40078.1500,-150.00,150.00,31820.2600,-150.00,150.00,
519,40315.2800,-150.00,150.00,32020.4200,-150.00,150.00,
520,40602.6600,-150.00,150.00,32212.8000,-150.00,150.00,
521,41062.5100,-150.00,150.00,32564.7300,-150.00,150.00,
522,41994.0100,-150.00,150.00,32954.9600,-150.00,150.00,
523,42464.9800,-150.00,150.00,33598.7000,-150.00,150.00,
524,42850.1700,-150.00,150.00,33868.4600,-150.00,150.00,
525,43135.8600,-150.00,150.00,34130.4400,-150.00,150.00,
526,43728.0600,-150.00,150.00,34499.0200,-150.00,150.00,
527,44219.1800,-150.00,150.00,34678.7800,-150.00,150.00,
528,44680.3400,-150.00,150.00,35034.7900,-150.00,150.00,
529,45052.4600,-150.00,150.00,35183.2300,-150.00,150.00,
530,45126.1100,-150.00,150.00,35281.6600,-150.00,150.00,
531,44924.4300,-150.00,150.00,35193.0400,-150.00,150.00,
532,44803.7100,-150.00,150.00,35014.5100,-150.00,150.00,
533,44756.6200,-150.00,150.00,34898.7800,-150.00,150.00,
534,44652.8200,-150.00,150.00,34813.7800,-150.00,150.00,
535,44682.6700,-150.00,150.00,34869.3500,-150.00,150.00,
536,44912.1600,-150.00,150.00,34884.7200,-150.00,150.00,
537,45568.7000,-150.00,150.00,35350.0200,-150.00,150.00,
538,45779.7600,-150.00,150.00,35572.1000,-150.00,150.00,
539,46044.6300,-150.00,150.00,35754.6300,-150.00,150.00,
540,46192.6800,-150.00,150.00,35883.2100,-150.00,150.00,
541,46035.6600,-150.00,150.00,35801.0900,-150.00,150.00,
542,45734.2900,-150.00,150.00,35652.8900,-150.00,150.00,
543,45578.3200,-150.00,150.00,35530.2300,-150.00,150.00,
544,45287.3300,-150.00,150.00,35203.5100,-150.00,150.00,
545,45241.2200,-150.00,150.00,35289.5100,-150.00,150.00,
546,45472.8000,-150.00,150.00,35353.9400,-150.00,150.00,
547,45491.7100,-150.00,150.00,35392.8600,-150.00,150.00,
548,45347.0500,-150.00,150.00,35321.5600,-150.00,150.00,
549,45020.2900,-150.00,150.00,35095.6000,-150.00,150.00,
550,44629.6100,-150.00,150.00,34873.6000,-150.00,150.00,
551,44282.8200,-150.00,150.00,34373.2000,-150.00,150.00,
552,43911.2900,-150.00,150.00,34292.5000,-150.00,150.00,
553,44068.3700,-150.00,150.00,34248.0600,-150.00,150.00,
554,44176.4200,-150.00,150.00,34600.6600,-150.00,150.00,
555,44594.7900,-150.00,150.00,34855.3000,-150.00,150.00,
556,45148.3300,-150.00,150.00,35085.4600,-150.00,150.00,
557,45366.3000,-150.00,150.00,35189.4500,-150.00,150.00,
558,45402.1300,-150.00,150.00,35155.7700,-150.00,150.00,
559,45144.0200,-150.00,150.00,35070.0900,-150.00,150.00,
560,44467.1400,-150.00,150.00,34752.3200,-150.00,150.00,
561,44143.9400,-150.00,150.00,34358.5000,-150.00,150.00,
562,43906.6500,-150.00,150.00,34173.8900,-150.00,150.00,
563,43808.2400,-150.00,150.00,34179.4500,-150.00,150.00,
564,43964.6400,-150.00,150.00,34175.5200,-150.00,150.00,
565,44195.3100,-150.00,150.00,34576.1500,-150.00,150.00,
566,44470.1300,-150.00,150.00,34608.8300,-150.00,150.00,
567,44658.4600,-150.00,150.00,34707.5400,-150.00,150.00,
568,44571.2500,-150.00,150.00,34669.9500,-150.00,150.00,
569,44422.0500,-150.00,150.00,34467.6400,-150.00,150.00,
570,44035.5600,-150.00,150.00,34234.0100,-150.00,150.00,
571,43242.1500,-150.00,150.00,33833.1800,-150.00,150.00,
572,42709.8400,-150.00,150.00,33123.0400,-150.00,150.00,
573,42183.8200,-150.00,150.00,32775.4900,-150.00,150.00,
574,41361.7500,-150.00,150.00,32487.7500,-150.00,150.00,
575,41056.8900,-150.00,150.00,31901.7500,-150.00,150.00,
576,40810.5900,-150.00,150.00,31729.3100,-150.00,150.00,
577,40786.1600,-150.00,150.00,31650.1100,-150.00,150.00,
578,40897.4100,-150.00,150.00,31623.0600,-150.00,150.00,
579,41021.2300,-150.00,150.00,31901.7500,-150.00,150.00,
580,41220.0400,-150.00,150.00,32061.8300,-150.00,150.00,
581,41412.3000,-150.00,150.00,32274.4400,-150.00,150.00,
582,41858.1300,-150.00,150.00,32456.4300,-150.00,150.00,
583,41818.7900,-150.00,150.00,32496.5500,-150.00,150.00,
584,41687.8900,-150.00,150.00,32407.5100,-150.00,150.00,
585,41181.0700,-150.00,150.00,32266.9400,-150.00,150.00,
586,40886.5200,-150.00,150.00,31705.5200,-150.00,150.00,
587,40538.9700,-150.00,150.00,31526.9200,-150.00,150.00,
588,40291.8600,-150.00,150.00,31306.3300,-150.00,150.00,
589,40164.5500,-150.00,150.00,31167.2200,-150.00,150.00,
590,40334.0800,-150.00,150.00,31235.3000,-150.00,150.00,
591,40551.1800,-150.00,150.00,31371.1600,-150.00,150.00,
592,41302.9500,-150.00,150.00,31567.9800,-150.00,150.00,
593,41767.8800,-150.00,150.00,32129.9800,-150.00,150.00,
594,42014.5100,-150.00,150.00,32357.2800,-150.00,150.00,
595,42188.1200,-150.00,150.00,32562.7700,-150.00,150.00,
596,42243.3500,-150.00,150.00,32648.9000,-150.00,150.00,
597,42101.8000,-150.00,150.00,32427.4000,-150.00,150.00,
598,41930.8600,-150.00,150.00,32340.3200,-150.00,150.00,
599,41627.4100,-150.00,150.00,32110.0900,-150.00,150.00,
600,41387.8500,-150.00,150.00,32015.2100,-150.00,150.00,
601,41296.6800,-150.00,150.00,32057.9200,-150.00,150.00,
602,41447.3200,-150.00,150.00,32110.7400,-150.00,150.00,
603,41678.6400,-150.00,150.00,32468.5000,-150.00,150.00,
604,41805.5700,-150.00,150.00,32529.1700,-150.00,150.00,
605,41996.6500,-150.00,150.00,32672.3900,-150.00,150.00,
606,42014.8400,-150.00,150.00,32810.4000,-150.00,150.00,
607,41998.3000,-150.00,150.00,32750.6900,-150.00,150.00,
608,41969.2100,-150.00,150.00,32631.9300,-150.00,150.00,
609,41842.5900,-150.00,150.00,32542.5500,-150.00,150.00,
610,41589.4100,-150.00,150.00,32381.7400,-150.00,150.00,
611,41473.4300,-150.00,150.00,32194.2200,-150.00,150.00,
612,41345.2300,-150.00,150.00,32069.6600,-150.00,150.00,
613,41166.5400,-150.00,150.00,31800.3700,-150.00,150.00,
614,40869.3500,-150.00,150.00,31663.4700,-150.00,150.00,
615,40546.8900,-150.00,150.00,31510.6300,-150.00,150.00,
616,40332.7700,-150.00,150.00,31102.3900,-150.00,150.00,
617,39967.0300,-150.00,150.00,30810.5800,-150.00,150.00,
618,39409.7500,-150.00,150.00,30634.0900,-150.00,150.00,
619,39119.2800,-150.00,150.00,30528.2800,-150.00,150.00,
620,38898.0500,-150.00,150.00,30184.5600,-150.00,150.00,
621,38754.2200,-150.00,150.00,30148.1100,-150.00,150.00,
622,38771.6600,-150.00,150.00,30094.4200,-150.00,150.00,
623,38829.2600,-150.00,150.00,30165.0400,-150.00,150.00,
624,38861.8400,-150.00,150.00,30295.5400,-150.00,150.00,
625,39265.8200,-150.00,150.00,30429.0000,-150.00,150.00,
626,39383.7300,-150.00,150.00,30609.6700,-150.00,150.00,
627,39525.3900,-150.00,150.00,30689.1200,-150.00,150.00,
628,39615.6700,-150.00,150.00,30703.4500,-150.00,150.00,
629,39627.2000,-150.00,150.00,30749.6800,-150.00,150.00,
630,39607.7600,-150.00,150.00,30769.8700,-150.00,150.00,
631,39649.2800,-150.00,150.00,30668.9300,-150.00,150.00,
632,39661.1400,-150.00,150.00,30757.1700,-150.00,150.00,
633,39529.0100,-150.00,150.00,30683.2600,-150.00,150.00,
634,39529.0100,-150.00,150.00,30643.5400,-150.00,150.00,
635,39375.5000,-150.00,150.00,30604.4600,-150.00,150.00,
636,39223.9900,-150.00,150.00,30383.1000,-150.00,150.00,
637,39035.3200,-150.00,150.00,30248.3500,-150.00,150.00,
638,38811.1600,-150.00,150.00,30138.0300,-150.00,150.00,
639,38219.0400,-150.00,150.00,29822.0900,-150.00,150.00,
640,37959.0100,-150.00,150.00,29305.2900,-150.00,150.00,
641,37633.7100,-150.00,150.00,29077.7000,-150.00,150.00,
642,37153.6200,-150.00,150.00,28903.1500,-150.00,150.00,
643,37082.7200,-150.00,150.00,28721.1500,-150.00,150.00,
644,37012.4800,-150.00,150.00,28630.8100,-150.00,150.00,
645,36999.6900,-150.00,150.00,28735.4500,-150.00,150.00,
646,37284.6100,-150.00,150.00,28956.4500,-150.00,150.00,
647,37491.4800,-150.00,150.00,29080.9500,-150.00,150.00,
648,37681.0200,-150.00,150.00,29280.9000,-150.00,150.00,
649,37964.5900,-150.00,150.00,29399.2600,-150.00,150.00,
650,37978.7300,-150.00,150.00,29431.1300,-150.00,150.00,
651,37971.1700,-150.00,150.00,29402.1900,-150.00,150.00,
652,37686.9300,-150.00,150.00,29406.7400,-150.00,150.00,
653,37412.6600,-150.00,150.00,29052.6700,-150.00,150.00,
654,37325.6500,-150.00,150.00,28960.0300,-150.00,150.00,
655,37317.4400,-150.00,150.00,29000.9900,-150.00,150.00,
656,37348.6300,-150.00,150.00,29071.8500,-150.00,150.00,
657,37629.4400,-150.00,150.00,29181.4100,-150.00,150.00,
658,37703.0300,-150.00,150.00,29322.2000,-150.00,150.00,
659,38063.5300,-150.00,150.00,29476.9800,-150.00,150.00,
660,38535.0900,-150.00,150.00,29901.4700,-150.00,150.00,
661,38625.2400,-150.00,150.00,29913.1800,-150.00,150.00,
662,38721.3200,-150.00,150.00,29943.7700,-150.00,150.00,
663,38564.0500,-150.00,150.00,29950.9200,-150.00,150.00,
664,38428.1900,-150.00,150.00,29767.7600,-150.00,150.00,
665,38127.6400,-150.00,150.00,29571.3000,-150.00,150.00,
666,37655.0600,-150.00,150.00,29089.0800,-150.00,150.00,
667,37258.0200,-150.00,150.00,28867.7200,-150.00,150.00,
668,36933.7300,-150.00,150.00,28592.4700,-150.00,150.00,
669,36771.6400,-150.00,150.00,28483.6200,-150.00,150.00,
670,36448.5800,-150.00,150.00,28175.0100,-150.00,150.00,
671,36378.0900,-150.00,150.00,28177.2800,-150.00,150.00,
672,36407.2700,-150.00,150.00,28136.0400,-150.00,150.00,
673,36439.7300,-150.00,150.00,28224.3800,-150.00,150.00,
674,36457.4300,-150.00,150.00,28197.1000,-150.00,150.00,
675,36448.2500,-150.00,150.00,28228.2800,-150.00,150.00,
676,36356.4500,-150.00,150.00,28100.6300,-150.00,150.00,
677,36167.6300,-150.00,150.00,28123.0400,-150.00,150.00,
678,36114.8600,-150.00,150.00,27998.0100,-150.00,150.00,
679,35851.7400,-150.00,150.00,27675.9000,-150.00,150.00,
680,35472.4700,-150.00,150.00,27505.1400,-150.00,150.00,
681,35313.3600,-150.00,150.00,27407.7600,-150.00,150.00,
682,35189.3000,-150.00,150.00,27266.2500,-150.00,150.00,
683,35079.9900,-150.00,150.00,27219.5200,-150.00,150.00,
684,35005.3800,-150.00,150.00,27124.1100,-150.00,150.00,
685,34882.6800,-150.00,150.00,27042.0200,-150.00,150.00,
686,34772.1100,-150.00,150.00,26979.0700,-150.00,150.00,
687,34547.0900,-150.00,150.00,26824.6400,-150.00,150.00,
688,34447.3600,-150.00,150.00,26782.1400,-150.00,150.00,
689,34222.7700,-150.00,150.00,26534.6400,-150.00,150.00,
690,33915.2400,-150.00,150.00,26346.8600,-150.00,150.00,
691,33681.9800,-150.00,150.00,26217.4800,-150.00,150.00,
692,33363.5500,-150.00,150.00,25792.1200,-150.00,150.00,
693,32967.8900,-150.00,150.00,25540.9300,-150.00,150.00,
694,32542.3900,-150.00,150.00,25352.0000,-150.00,150.00,
695,32354.8300,-150.00,150.00,25103.8000,-150.00,150.00,
696,32194.7000,-150.00,150.00,25038.0300,-150.00,150.00,
697,32220.1300,-150.00,150.00,24960.2800,-150.00,150.00,
698,32346.6800,-150.00,150.00,25119.0300,-150.00,150.00,
699,32500.6400,-150.00,150.00,25399.6300,-150.00,150.00,
700,32710.4200,-150.00,150.00,25643.6700,-150.00,150.00,
701,33249.2700,-150.00,150.00,25829.0800,-150.00,150.00,
702,33470.0000,-150.00,150.00,26285.2500,-150.00,150.00,
703,33691.4500,-150.00,150.00,26414.6400,-150.00,150.00,
704,33961.3100,-150.00,150.00,26447.7200,-150.00,150.00,
705,34038.7600,-150.00,150.00,26496.7000,-150.00,150.00,
706,33988.1100,-150.00,150.00,26446.4300,-150.00,150.00,
707,33613.7100,-150.00,150.00,26331.3000,-150.00,150.00,
708,33318.8200,-150.00,150.00,25879.9700,-150.00,150.00,
709,33076.2500,-150.00,150.00,25746.0900,-150.00,150.00,
710,32763.9300,-150.00,150.00,25455.3700,-150.00,150.00,
711,32116.4300,-150.00,150.00,25235.6700,-150.00,150.00,
712,31780.9500,-150.00,150.00,24797.6600,-150.00,150.00,
713,31495.4300,-150.00,150.00,24550.2000,-150.00,150.00,
714,30934.7000,-150.00,150.00,24409.3200,-150.00,150.00,
715,30679.6700,-150.00,150.00,23956.3300,-150.00,150.00,
716,30459.2100,-150.00,150.00,23762.4100,-150.00,150.00,
717,29867.3600,-150.00,150.00,23574.0200,-150.00,150.00,
718,29462.5100,-150.00,150.00,23154.8900,-150.00,150.00,
719,29249.0600,-150.00,150.00,22957.5000,-150.00,150.00,
720,28967.3100,-150.00,150.00,22742.0000,-150.00,150.00,
721,28567.2100,-150.00,150.00,22405.5300,-150.00,150.00,
722,28464.1100,-150.00,150.00,22302.9800,-150.00,150.00,
723,28428.6600,-150.00,150.00,22286.1600,-150.00,150.00,
724,28633.5700,-150.00,150.00,22293.9200,-150.00,150.00,
725,28866.1400,-150.00,150.00,22411.0300,-150.00,150.00,
726,29021.3200,-150.00,150.00,22470.2300,-150.00,150.00,
727,29218.8000,-150.00,150.00,22524.2600,-150.00,150.00,
728,29229.8600,-150.00,150.00,22424.6200,-150.00,150.00,
729,29200.9000,-150.00,150.00,22315.2700,-150.00,150.00,
730,28998.8700,-150.00,150.00,22122.1500,-150.00,150.00,
731,28225.4000,-150.00,150.00,21469.1400,-150.00,150.00,
732,27716.8400,-150.00,150.00,21155.7800,-150.00,150.00,
733,27099.7900,-150.00,150.00,20677.2200,-150.00,150.00,
734,25681.0700,-150.00,150.00,19515.2500,-150.00,150.00,
735,24903.7700,-150.00,150.00,18926.2200,-150.00,150.00,
736,24109.6400,-150.00,150.00,18361.4300,-150.00,150.00,
737,22613.0900,-150.00,150.00,17241.1100,-150.00,150.00,
738,22080.9000,-150.00,150.00,16789.6700,-150.00,150.00,
739,21597.1300,-150.00,150.00,16443.9300,-150.00,150.00,
740,21246.5600,-150.00,150.00,15981.6900,-150.00,150.00,
741,20891.7800,-150.00,150.00,15913.1100,-150.00,150.00,
742,20841.7500,-150.00,150.00,15916.6700,-150.00,150.00,
743,20881.7100,-150.00,150.00,16037.3300,-150.00,150.00,
744,21237.4700,-150.00,150.00,16241.4500,-150.00,150.00,
745,21522.0800,-150.00,150.00,16483.3900,-150.00,150.00,
